//  v2lvs v2019.1_18.11    Thu Jan 10 13:52:35 PST 2019
//
//  Copyright (c) 1992, 1993 Regents of the University of California
//         All rights reserved.
//
//        Copyright Mentor Graphics Corporation 1996-2019
//                       All Rights Reserved.
//   THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
//      WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION
//        OR ITS LICENSORS AND IS SUBJECT TO LICENSE TERMS.
//
//  The registered trademark Linux is used pursuant to a sublicense from LMI, the
//  exclusive licensee of Linus Torvalds, owner of the mark on a world-wide basis.
//
//  Mentor Graphics software executing under x86-64 Linux
//
//  64 bit virtual addressing enabled
//
//  calibrelvs license acquired.
//  WARNING: calibrelvs license(s) (1717@cadlic0.stanford.edu SN=279866608, HostID=00304881ab96) will expire in 27 days.
//  v2lvs authorized.
Info: Creating Spice Library Database ...
Warning: No BUSDELIMITER statement in inputs/adk/stdcells.spi spice file, it will be set to [
Info: Creating Design Database ...
Info: Converting Design ...

CPU TIME = 0  REAL TIME = 0  MALLOC = 8/8/8
Netgen 1.5.188 compiled on Wed Jun 16 14:20:53 PDT 2021
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file inputs/design_extracted.spice
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pnp_05v5
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Reading netlist file design_lvs.spice
Ignoring line starting with token: $
line number 1 = '$ Spice netlist generated by v2lvs'
Ignoring line starting with token: $
line number 2 = '$ v2019.1_18.11    Thu Jan 10 13:52:35 PST 2019'
Call to undefined subcircuit sky130_fd_pr__cap_mim_m3_1
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__nfet_01v8_lvt
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__res_xhigh_po
Creating placeholder cell definition.
Call to undefined subcircuit sky130_fd_pr__pnp_05v5_W3p40L3p40
Creating placeholder cell definition.
File design_lvs.spice read with 2 warnings.
Reading setup file inputs/adk/netgen_setup.tcl
Model sky130_fd_pr__res_xhigh_po pin 1 == 2
No property value found for device sky130_fd_pr__res_xhigh_po
No property mult found for device sky130_fd_pr__res_xhigh_po
Model sky130_fd_pr__res_xhigh_po pin 1 == 2
No property value found for device sky130_fd_pr__res_xhigh_po
No property mult found for device sky130_fd_pr__res_xhigh_po
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__nfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__nfet_01v8_lvt
No property sa found for device sky130_fd_pr__nfet_01v8_lvt
No property sb found for device sky130_fd_pr__nfet_01v8_lvt
No property sd found for device sky130_fd_pr__nfet_01v8_lvt
No property nf found for device sky130_fd_pr__nfet_01v8_lvt
No property nrd found for device sky130_fd_pr__nfet_01v8_lvt
No property nrs found for device sky130_fd_pr__nfet_01v8_lvt
No property area found for device sky130_fd_pr__nfet_01v8_lvt
No property perim found for device sky130_fd_pr__nfet_01v8_lvt
No property topography found for device sky130_fd_pr__nfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
No property nrd found for device sky130_fd_pr__pfet_01v8_lvt
No property nrs found for device sky130_fd_pr__pfet_01v8_lvt
No property area found for device sky130_fd_pr__pfet_01v8_lvt
No property perim found for device sky130_fd_pr__pfet_01v8_lvt
No property topography found for device sky130_fd_pr__pfet_01v8_lvt
Model sky130_fd_pr__pfet_01v8_lvt pin 1 == 3
No property mult found for device sky130_fd_pr__pfet_01v8_lvt
No property sa found for device sky130_fd_pr__pfet_01v8_lvt
No property sb found for device sky130_fd_pr__pfet_01v8_lvt
No property sd found for device sky130_fd_pr__pfet_01v8_lvt
No property nf found for device sky130_fd_pr__pfet_01v8_lvt
